{a28285b0-239b-4fa4-94d3-5191bc0111f3} event:/demotitle2
{17501cfd-da9e-4783-a427-19a0c072aa77} event:/TwoFootSteps
{f6076a21-3bef-4d9e-84e1-886bd35b27bf} event:/SwordHitOrganic
{fb75604f-0186-4cb1-985f-3d4052a6f5e9} event:/SwordSwing
{7bdbfb57-3281-4406-bbc9-ea0bc3fc393f} event:/EnemySword
{f7dd3d75-7dbd-4da8-8d9c-37825d904f75} event:/GetsHit
{bc0713b6-6c2b-440a-b07c-303386693a88} event:/Enter
{0be6245d-b22e-4811-8de2-fbd704baa3e2} bus:/
{c2e29bc2-b4d1-4530-a8a0-1285faaf7ee2} bus:/Reverb
{e663a13e-08bc-47fa-a945-42cd6496f97c} bank:/Master Bank
{2abecdd8-6d58-4af7-92f1-fc2419d3bc03} bank:/RealBGM
{4ef8a624-a37a-4dc6-bb9f-3820ab669972} bank:/Ambience
