Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "Player",
	},
	Archetyped = 
	{
		string Name = "556dce5285faf412:Player",
	},
	Transform = 
	{
		Vec3 Translation = [-1.07368, 1.13684, 0],
		Vec3 Scale = [0.5, 0.5, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Sprite = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		Vec4 Color = [1, 1, 1, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "549d1f290c9eb5e4:NinjaDude",
		bool RenderMask = false,
		bool FlipX = false,
		bool FlipY = false,
		bool AnimationActive = true,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
	},
	BoxCollider = 
	{
		bool Ghost = false,
		bool SendsMessages = true,
		bool Seamless = true,
		string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
		string SerializedGroupName = "4e740859314e5515:DefaultGroup",
		Vec3 Offset = [0, 0, 0],
		Vec3 Size = [1, 4, 0.5],
	},
	SweptController = 
	{
		Vec3 WorldUp = [0, 1, 0],
		bool LockZAxis = false,
		bool ForwardEvents = false,
		float Gravity = 48,
		float JumpSpeed = 22,
		float JumpCancelFactor = 0,
		float MaxMoveSpeed = 15,
		float MaxFallSpeed = 103.375,
		float GroundAcceleration = 35,
		float AirAcceleration = 35.7693,
		float GroundDeceleration = 70,
		float AirDeceleration = 37.4944,
		float MaxGroundSlope = 45,
		float MaxCeilingSlope = 11.4657,
		float GroundSnapDistance = 0.1,
		Vec3 ControllerVelocity = [0, 0, 0],
		bool Grounded = false,
		bool Jumping = false,
		float GroundTraction = 0,
		float AirTraction = 0,
	},
	RigidBody = 
	{
		bool Static = false,
		bool Asleep = false,
		bool Kinematic = false,
		bool RotationLocked = false,
		bool Mode2D = true,
		bool AllowSleep = true,
		bool Inherit2DMode = true,
		Vec3 Velocity = [0, 0, 0],
		Vec3 AngularVelocity = [0, 0, 0],
	},
	TestController = 
	{
		string CrouchedSword = "",
		string StandSprite = "",
		string SliceSprite = "",
		string StealthSprite = "",
		float EnergyLevel = 100,
		float SliceCD = 0.3,
		bool DarkAbility = true,
		float DarkAbilityCD = 5.5,
	},
	ComboManagerScript = 
	{
		float ComboResetValue = 2,
	},
},
